app_id,customer_id,app_date,product_type,loan_amount,interest_rate,tenure_months,employment_type,annual_income,region,bureau_score,dti_ratio,num_existing_loans,approved_flag
10504,5516,2022-03-07,Mortgage,274300.0,6.6,60,Salaried,36300.0,East,680.0,0.47,3,0
10505,5016,2021-02-22,Personal Loan,173000.0,14.8,60,Salaried,88800.0,North,645.0,0.24,3,1
10506,5336,2021-03-09,Personal Loan,30300.0,10.2,36,Salaried,35200.0,West,581.0,0.56,1,1
10507,5258,2023-02-15,Credit Card,51000.0,22.2,12,Self-Employed,20000.0,South,675.0,0.48,1,1
10508,5497,2023-06-21,Credit Card,6300.0,22.2,12,Salaried,54000.0,East,676.0,0.46,1,1
10509,5160,2022-09-08,Personal Loan,66700.0,17.9,36,Salaried,94600.0,South,807.0,0.09,3,1
10510,5475,2022-02-10,Credit Card,43900.0,16.8,12,Salaried,62300.0,North,606.0,0.42,5,0
10511,5664,2022-08-13,Personal Loan,23200.0,18.4,24,Salaried,33400.0,South,646.0,0.2,2,0
10512,5690,2022-06-25,Credit Card,9000.0,19.4,12,Salaried,63000.0,North,807.0,0.14,3,1
10513,5675,2021-12-16,Auto Loan,45700.0,10.0,24,Self-Employed,99400.0,East,706.0,0.14,2,1
10514,5380,2021-03-01,Credit Card,50500.0,20.3,12,Salaried,62600.0,North,606.0,0.45,1,1
10515,5545,2023-01-18,Personal Loan,48300.0,10.1,24,Self-Employed,60800.0,East,622.0,0.54,3,1
10516,5691,2021-12-05,Credit Card,85600.0,15.4,12,Self-Employed,102800.0,Central,582.0,0.14,3,1
10517,5427,2023-01-16,Personal Loan,25000.0,17.4,60,Salaried,25100.0,West,686.0,0.36,1,1
10518,5613,2021-08-18,Mortgage,194900.0,7.8,60,Self-Employed,39100.0,Central,762.0,0.42,1,0
10519,5268,2021-01-01,Personal Loan,36900.0,16.0,48,Salaried,31200.0,Central,810.0,0.5,2,1
10520,5577,2021-05-25,Auto Loan,82000.0,10.1,60,Salaried,117500.0,North,561.0,0.22,1,1
10521,5417,2022-03-03,Mortgage,37900.0,11.2,60,Salaried,85500.0,North,749.0,0.1,5,1
10522,5168,2023-05-10,Auto Loan,44300.0,14.6,36,Salaried,65700.0,East,693.0,0.31,2,1
10523,5043,2021-04-03,Auto Loan,57700.0,14.1,60,Salaried,29000.0,Central,659.0,0.09,0,0
10524,5556,2023-02-17,Auto Loan,79400.0,9.2,60,Self-Employed,123100.0,Central,646.0,0.25,1,0
10525,5285,2022-04-25,Mortgage,342800.0,7.6,60,Salaried,119800.0,North,526.0,0.3,6,1
10526,5397,2023-01-22,Credit Card,72100.0,18.7,12,Self-Employed,109100.0,South,731.0,0.29,3,1
10527,5012,2021-09-29,Credit Card,40600.0,14.1,12,Salaried,58800.0,North,574.0,0.09,3,0
10528,5607,2023-02-04,Credit Card,40100.0,14.3,12,Self-Employed,113800.0,West,620.0,0.25,0,0
10529,5302,2022-12-05,Credit Card,9300.0,19.5,12,Salaried,68600.0,East,713.0,0.19,4,0
10530,5253,2021-07-29,Credit Card,38200.0,19.2,12,Salaried,95100.0,North,534.0,0.17,2,1
10531,5499,2021-04-30,Credit Card,93300.0,23.9,12,Salaried,94100.0,South,574.0,0.17,3,1
10532,5035,2023-03-01,Personal Loan,63300.0,12.0,24,Salaried,53600.0,East,777.0,0.3,6,1
10533,5727,2023-05-27,Personal Loan,29700.0,12.6,60,Salaried,43000.0,West,689.0,0.47,0,1
10534,5090,2021-01-29,Personal Loan,29900.0,11.1,48,Self-Employed,55300.0,North,627.0,0.14,2,0
10535,5605,2022-10-28,Personal Loan,61500.0,19.2,12,Salaried,78300.0,Central,690.0,0.38,0,1
10536,5602,2023-04-08,Personal Loan,24800.0,17.8,60,Self-Employed,57700.0,East,733.0,0.54,2,1
10537,5418,2023-02-20,Credit Card,14800.0,22.2,12,Self-Employed,43200.0,West,769.0,0.12,1,1
10538,5115,2023-05-28,Personal Loan,41100.0,19.0,12,Self-Employed,73100.0,West,591.0,0.11,5,0
10539,5617,2022-11-23,Auto Loan,62400.0,11.2,60,Salaried,104200.0,North,598.0,0.29,1,1
10540,5196,2022-02-07,Personal Loan,27200.0,14.5,24,Salaried,64100.0,North,728.0,0.26,2,1
10541,5501,2021-10-11,Personal Loan,74400.0,13.3,48,Retired,32500.0,West,731.0,0.16,4,1
10542,5626,2021-10-19,Auto Loan,24700.0,11.7,60,Self-Employed,91500.0,North,572.0,0.06,7,1
10543,5493,2022-10-22,Credit Card,54500.0,18.5,12,Salaried,62400.0,West,601.0,0.46,2,1
10544,5075,2022-11-10,Personal Loan,70900.0,14.5,60,Salaried,22800.0,West,664.0,0.35,2,1
10545,5413,2021-07-02,Mortgage,92500.0,11.7,60,Salaried,84800.0,West,,0.1,0,0
10546,5376,2023-03-01,Mortgage,227400.0,11.9,60,Salaried,73400.0,South,684.0,0.29,0,1
10547,5420,2022-10-13,Personal Loan,22900.0,18.0,60,Self-Employed,74000.0,South,571.0,0.2,2,0
10548,5729,2022-05-28,Personal Loan,79900.0,17.6,60,Salaried,101800.0,East,683.0,0.26,0,0
10549,5277,2022-03-06,Mortgage,93800.0,10.2,60,Salaried,109800.0,North,622.0,0.46,1,0
10550,5676,2022-05-10,Credit Card,38000.0,15.7,12,Salaried,89300.0,West,586.0,0.08,0,1
10551,5394,2021-05-25,Credit Card,42100.0,14.6,12,Salaried,39100.0,West,679.0,0.37,2,1
10552,5457,2021-07-05,Auto Loan,49200.0,12.5,36,Self-Employed,41300.0,South,670.0,0.12,2,1
10553,5192,2021-03-24,Personal Loan,25700.0,17.3,48,Self-Employed,159900.0,West,744.0,0.22,0,1
10554,5739,2021-05-20,Credit Card,62500.0,14.5,12,Salaried,23400.0,North,611.0,0.17,1,0
10555,5689,2022-02-17,Personal Loan,75700.0,19.3,36,Self-Employed,65900.0,South,698.0,0.19,2,1
10556,5099,2022-04-28,Auto Loan,51900.0,7.7,36,Salaried,74600.0,Central,554.0,0.17,3,1
10557,5548,2021-01-17,Credit Card,86000.0,16.9,12,Salaried,25000.0,Central,658.0,0.1,2,1
10558,5096,2022-12-27,Auto Loan,113100.0,12.4,60,Salaried,67300.0,East,717.0,0.19,4,1
10559,5664,2021-09-25,Personal Loan,41300.0,11.7,48,Salaried,96500.0,Central,723.0,0.26,0,1
10560,5663,2023-04-10,Personal Loan,25000.0,10.6,24,Salaried,28500.0,East,724.0,0.32,0,1
10561,5190,2023-05-31,Credit Card,72700.0,17.3,12,Salaried,137200.0,South,744.0,0.15,0,1
10562,5736,2021-06-18,Auto Loan,30300.0,13.1,60,Self-Employed,36100.0,South,644.0,0.14,2,1
10563,5037,2022-02-25,Credit Card,41700.0,18.1,12,Salaried,79800.0,Central,719.0,0.07,3,1
10564,5369,2021-01-02,Personal Loan,19400.0,16.5,36,Self-Employed,69000.0,North,829.0,0.3,0,1
10565,5695,2022-06-29,Mortgage,194200.0,9.7,60,Salaried,62000.0,East,642.0,0.21,2,1
10566,5525,2022-07-07,Personal Loan,60900.0,10.2,36,Retired,21700.0,East,790.0,0.08,2,1
10567,5279,2021-08-14,Mortgage,187700.0,11.9,60,Self-Employed,176700.0,West,750.0,0.1,7,0
10568,5217,2022-05-24,Personal Loan,44300.0,10.4,36,Salaried,70500.0,South,658.0,0.14,3,1
10569,5273,2021-07-25,Auto Loan,77800.0,14.7,60,Self-Employed,227400.0,South,665.0,0.19,3,1
10570,5062,2021-05-27,Personal Loan,43900.0,15.5,12,Salaried,31900.0,North,689.0,0.2,2,1
10571,5596,2022-08-16,Mortgage,363900.0,11.8,60,Self-Employed,64400.0,East,745.0,0.46,8,1
10572,5729,2021-10-24,Credit Card,60500.0,15.1,12,Salaried,66500.0,West,712.0,0.07,7,1
10573,5342,2022-06-22,Personal Loan,33400.0,14.9,24,Self-Employed,76300.0,East,642.0,0.37,2,1
10574,5397,2022-01-30,Personal Loan,21100.0,11.7,48,Self-Employed,116600.0,West,513.0,0.09,2,1
10575,5699,2023-06-15,Personal Loan,48200.0,10.5,24,Salaried,54300.0,North,733.0,0.43,2,0
10576,5019,2021-05-17,Personal Loan,35200.0,16.2,24,Salaried,173000.0,Central,525.0,0.3,2,0
10577,5177,2022-02-27,Mortgage,353500.0,7.6,60,Self-Employed,75200.0,East,570.0,0.14,2,1
10578,5612,2022-09-12,Credit Card,55700.0,19.9,12,Salaried,20000.0,North,647.0,0.09,1,0
10579,5396,2021-12-26,Auto Loan,25200.0,7.9,60,Salaried,62400.0,South,582.0,0.24,5,1
10580,5445,2023-06-06,Credit Card,65500.0,17.3,12,Salaried,112500.0,West,705.0,0.25,2,1
10581,5233,2022-10-19,Auto Loan,43300.0,13.3,60,Salaried,37700.0,Central,656.0,0.13,4,1
10582,5076,2022-08-21,Personal Loan,52400.0,14.4,48,Retired,24500.0,South,742.0,0.25,2,1
10583,5265,2022-11-20,Personal Loan,69500.0,16.3,48,Salaried,39300.0,West,551.0,0.19,3,1
10584,5455,2023-05-17,Auto Loan,62700.0,12.2,24,Salaried,35000.0,North,627.0,0.27,1,1
10585,5718,2023-04-07,Mortgage,67300.0,11.1,60,Self-Employed,52300.0,North,680.0,0.19,2,0
10586,5735,2022-10-22,Personal Loan,31400.0,13.2,48,Self-Employed,138200.0,East,683.0,0.16,2,1
10587,5384,2022-11-13,Personal Loan,61100.0,16.9,48,Salaried,128400.0,East,735.0,0.53,1,1
10588,5564,2021-05-13,Credit Card,11000.0,23.6,12,Salaried,20000.0,West,606.0,0.26,4,1
10589,5506,2021-04-04,Mortgage,208600.0,10.5,60,Retired,31200.0,South,642.0,0.33,0,1
10590,5367,2022-06-04,Personal Loan,49400.0,14.9,60,Self-Employed,90400.0,North,720.0,0.23,2,1
10591,5144,2021-01-17,Credit Card,48800.0,20.3,12,Salaried,66300.0,South,504.0,0.26,1,0
10592,5069,2022-03-15,Mortgage,212000.0,10.6,60,Salaried,154800.0,North,710.0,0.14,4,1
10593,5099,2021-07-11,Personal Loan,52600.0,16.1,12,Salaried,21900.0,North,741.0,0.3,1,0
10594,5396,2021-11-11,Personal Loan,54600.0,10.2,36,Salaried,20000.0,South,573.0,0.31,2,1
10595,5025,2022-12-07,Credit Card,19300.0,15.9,12,Salaried,167900.0,South,,0.38,1,0
10596,5469,2023-05-07,Mortgage,148000.0,11.0,60,Self-Employed,123900.0,South,799.0,0.25,2,0
10597,5484,2021-03-07,Personal Loan,17300.0,12.7,48,Salaried,45000.0,East,732.0,0.28,4,1
10598,5565,2022-05-02,Credit Card,30100.0,21.3,12,Self-Employed,82500.0,North,715.0,0.21,1,0
10599,5151,2023-03-15,Credit Card,44400.0,17.7,12,Salaried,67600.0,North,759.0,0.51,3,1
10600,5144,2021-03-17,Credit Card,89400.0,19.2,12,Self-Employed,48200.0,East,824.0,0.19,1,1
10601,5569,2023-01-21,Credit Card,83300.0,14.7,12,Self-Employed,80800.0,North,681.0,0.21,2,1
10602,5039,2021-11-22,Credit Card,64900.0,15.8,12,Salaried,71500.0,East,647.0,0.39,2,1
10603,5109,2021-10-21,Credit Card,86500.0,23.6,12,Salaried,164000.0,North,759.0,0.12,2,0
10604,5693,2023-06-09,Credit Card,79500.0,22.9,12,Salaried,96900.0,South,665.0,0.41,2,1
10605,5042,2021-07-02,Credit Card,45800.0,20.5,12,Self-Employed,247100.0,North,,0.41,2,1
10606,5186,2022-09-23,Credit Card,24100.0,18.6,12,Self-Employed,28600.0,North,,0.32,1,1
10607,5398,2023-01-18,Mortgage,385900.0,10.2,60,Salaried,50300.0,East,704.0,0.11,2,0
10608,5223,2021-02-07,Personal Loan,38200.0,16.2,48,Salaried,67600.0,Central,644.0,0.25,0,0
10609,5634,2022-09-03,Auto Loan,127900.0,11.5,48,Salaried,22900.0,North,650.0,0.13,3,1
10610,5133,2023-05-16,Auto Loan,44800.0,7.5,60,Self-Employed,167300.0,South,597.0,0.36,4,1
10611,5163,2021-04-24,Personal Loan,40800.0,16.3,24,Salaried,82500.0,West,794.0,0.13,1,1
10612,5215,2023-03-27,Credit Card,82200.0,21.7,12,Salaried,49800.0,South,652.0,0.25,1,1
10613,5733,2022-06-26,Credit Card,72100.0,23.9,12,Salaried,54600.0,West,623.0,0.21,0,1
10614,5235,2022-07-16,Personal Loan,30000.0,10.1,60,Salaried,112100.0,North,631.0,0.29,6,0
10615,5658,2022-07-12,Credit Card,96900.0,21.3,12,Self-Employed,41900.0,Central,744.0,0.18,4,1
10616,5588,2021-09-29,Personal Loan,123600.0,15.7,12,Salaried,114400.0,South,725.0,0.31,1,1
10617,5009,2023-05-02,Personal Loan,20200.0,14.3,48,Self-Employed,61300.0,South,639.0,0.16,2,1
10618,5074,2023-05-13,Auto Loan,38900.0,8.0,60,Salaried,87400.0,Central,682.0,0.13,1,0
10619,5492,2022-07-24,Personal Loan,20300.0,14.1,60,Salaried,62500.0,East,702.0,0.28,2,0
10620,5253,2022-12-14,Auto Loan,53200.0,9.8,24,Self-Employed,349100.0,East,623.0,0.18,3,1
10621,5230,2022-07-12,Credit Card,6300.0,17.0,12,Retired,25500.0,West,556.0,0.37,2,0
10622,5519,2022-03-17,Mortgage,282000.0,10.5,60,Self-Employed,49000.0,East,721.0,0.09,4,1
10623,5174,2022-08-25,Credit Card,12600.0,21.0,12,Salaried,28200.0,North,,0.36,2,1
10624,5653,2022-05-19,Personal Loan,21700.0,15.9,48,Salaried,34600.0,East,715.0,0.45,0,1
10625,5168,2022-06-28,Auto Loan,93500.0,14.5,36,Self-Employed,120500.0,North,705.0,0.19,2,0
10626,5170,2022-12-15,Personal Loan,37000.0,13.5,12,Salaried,133300.0,West,684.0,0.14,2,1
10627,5393,2022-03-14,Credit Card,5500.0,16.4,12,Salaried,90500.0,Central,645.0,0.29,5,0
10628,5634,2021-02-07,Mortgage,93500.0,10.1,60,Self-Employed,72900.0,South,629.0,0.11,1,1
10629,5194,2021-05-30,Personal Loan,34100.0,12.0,36,Self-Employed,39100.0,South,,0.33,2,0
10630,5517,2022-02-04,Credit Card,43200.0,17.2,12,Retired,52000.0,North,630.0,0.12,3,0
10631,5029,2022-10-22,Auto Loan,78000.0,8.8,60,Retired,24800.0,North,725.0,0.37,2,1
10632,5165,2022-06-24,Mortgage,116700.0,6.9,60,Self-Employed,28400.0,Central,791.0,0.25,1,0
10633,5422,2022-08-15,Auto Loan,56000.0,13.6,48,Salaried,51300.0,North,780.0,0.1,7,1
10634,5339,2022-03-13,Personal Loan,71200.0,12.5,48,Salaried,21700.0,South,691.0,0.47,1,0
10635,5648,2022-07-15,Auto Loan,82400.0,10.8,48,Salaried,30000.0,West,791.0,0.15,1,1
10636,5496,2021-10-27,Personal Loan,23900.0,10.4,48,Salaried,153700.0,Central,655.0,0.27,4,1
10637,5365,2022-03-04,Auto Loan,70500.0,12.6,48,Salaried,27400.0,East,576.0,0.12,0,0
10638,5342,2022-11-09,Mortgage,371700.0,8.3,60,Salaried,33100.0,East,833.0,0.24,1,1
10639,5500,2023-03-05,Auto Loan,126700.0,13.0,60,Salaried,62100.0,East,722.0,0.27,2,0
10640,5657,2022-01-30,Mortgage,139100.0,8.8,60,Salaried,63700.0,Central,557.0,0.24,1,0
10641,5511,2021-02-09,Personal Loan,58600.0,12.0,60,Salaried,53200.0,East,804.0,0.33,7,1
10642,5327,2021-05-28,Auto Loan,104400.0,11.1,24,Salaried,22000.0,East,620.0,0.22,2,1
10643,5217,2021-01-19,Auto Loan,32800.0,8.0,48,Salaried,91500.0,North,637.0,0.12,2,1
10644,5301,2022-08-18,Personal Loan,28100.0,14.4,24,Self-Employed,53600.0,North,761.0,0.22,1,0
10645,5132,2021-10-30,Mortgage,493900.0,8.2,60,Salaried,110200.0,East,788.0,0.15,1,1
10646,5070,2022-05-09,Personal Loan,31200.0,19.1,12,Salaried,43400.0,Central,599.0,0.27,2,1
10647,5252,2022-03-25,Auto Loan,18600.0,7.5,24,Self-Employed,145500.0,Central,797.0,0.29,2,1
10648,5415,2021-03-16,Auto Loan,57000.0,12.6,36,Salaried,114500.0,Central,749.0,0.32,3,1
10649,5445,2022-01-02,Auto Loan,93900.0,8.5,36,Salaried,47400.0,East,616.0,0.08,1,1
10650,5182,2021-07-20,Personal Loan,36400.0,13.2,12,Salaried,93000.0,West,660.0,0.27,3,1
10651,5167,2022-01-16,Credit Card,95200.0,18.2,12,Salaried,30800.0,West,801.0,0.29,1,1
10652,5091,2021-07-05,Credit Card,84100.0,23.1,12,Retired,40400.0,East,555.0,0.2,2,1
10653,5714,2023-02-04,Mortgage,232700.0,7.8,60,Salaried,110300.0,South,790.0,0.19,2,1
10654,5531,2021-06-08,Credit Card,39400.0,14.9,12,Self-Employed,105100.0,South,747.0,0.11,0,1
10655,5039,2023-05-25,Personal Loan,40200.0,13.2,48,Salaried,199400.0,Central,720.0,0.15,2,0
10656,5126,2022-01-14,Auto Loan,77700.0,7.8,24,Salaried,79800.0,South,690.0,0.47,0,1
10657,5451,2023-02-10,Credit Card,10200.0,15.3,12,Salaried,49900.0,Central,837.0,0.16,2,1
10658,5173,2022-07-27,Credit Card,66200.0,19.7,12,Salaried,247800.0,North,849.0,0.29,3,1
10659,5653,2022-11-01,Credit Card,97600.0,14.6,12,Salaried,135500.0,West,630.0,0.26,0,1
10660,5220,2022-11-30,Mortgage,170700.0,6.7,60,Salaried,26900.0,East,728.0,0.33,5,1
10661,5638,2022-04-05,Credit Card,76000.0,21.1,12,Salaried,40500.0,West,829.0,0.21,2,1
10662,5058,2022-05-10,Credit Card,82000.0,17.6,12,Self-Employed,35400.0,South,,0.15,5,1
10663,5660,2022-04-13,Personal Loan,25000.0,11.3,60,Salaried,82700.0,Central,699.0,0.56,0,0
10664,5476,2022-06-20,Personal Loan,18600.0,12.5,60,Self-Employed,109100.0,East,760.0,0.41,5,1
10665,5456,2021-01-27,Personal Loan,29900.0,16.4,12,Self-Employed,108500.0,South,518.0,0.35,0,0
10666,5361,2021-12-26,Personal Loan,38000.0,12.8,24,Salaried,26500.0,East,746.0,0.1,2,1
10667,5001,2022-07-06,Credit Card,48000.0,18.9,12,Salaried,43500.0,South,,0.32,5,1
10668,5387,2022-06-28,Auto Loan,48400.0,8.0,24,Salaried,55600.0,South,695.0,0.43,1,0
10669,5348,2022-12-23,Credit Card,95100.0,19.9,12,Self-Employed,20400.0,South,771.0,0.1,0,0
10670,5190,2022-08-20,Auto Loan,64100.0,9.5,24,Salaried,38700.0,Central,488.0,0.17,3,0
10671,5505,2023-06-22,Mortgage,133200.0,9.9,60,Self-Employed,189000.0,East,742.0,0.18,2,1
10672,5191,2021-09-16,Auto Loan,27000.0,13.5,60,Salaried,27500.0,East,843.0,0.27,2,0
10673,5508,2021-11-23,Auto Loan,26400.0,11.9,60,Self-Employed,202500.0,South,637.0,0.2,0,1
10674,5369,2021-12-16,Credit Card,70100.0,17.0,12,Salaried,103300.0,South,726.0,0.31,3,1
10675,5409,2022-02-28,Credit Card,91500.0,16.6,12,Self-Employed,59700.0,Central,786.0,0.36,1,1
10676,5117,2023-01-31,Personal Loan,45200.0,13.3,12,Salaried,43300.0,East,552.0,0.23,5,0
10677,5134,2021-08-03,Credit Card,88800.0,15.6,12,Salaried,90800.0,Central,740.0,0.37,3,0
10678,5058,2022-12-08,Mortgage,174100.0,7.5,60,Salaried,40400.0,North,761.0,0.2,3,1
10679,5556,2022-01-04,Auto Loan,96200.0,13.3,24,Salaried,41400.0,North,731.0,0.2,1,1
10680,5685,2022-07-02,Personal Loan,42200.0,13.8,36,Retired,36000.0,Central,686.0,0.32,4,1
10681,5672,2022-07-30,Credit Card,66000.0,18.4,12,Salaried,20600.0,East,599.0,0.28,2,0
10682,5173,2021-12-06,Auto Loan,64100.0,11.8,24,Salaried,29000.0,North,791.0,0.18,4,1
10683,5149,2022-04-12,Personal Loan,31300.0,15.9,60,Salaried,51100.0,South,682.0,0.27,1,0
10684,5080,2022-01-11,Credit Card,14000.0,14.7,12,Salaried,76000.0,West,607.0,0.36,3,1
10685,5213,2021-03-04,Mortgage,367400.0,11.1,60,Salaried,40100.0,South,654.0,0.13,2,0
10686,5203,2022-02-02,Credit Card,11300.0,15.8,12,Self-Employed,63700.0,East,709.0,0.32,0,1
10687,5229,2021-03-30,Personal Loan,53000.0,17.2,48,Salaried,26700.0,South,555.0,0.51,2,1
10688,5676,2022-01-04,Credit Card,26900.0,21.7,12,Retired,52700.0,South,681.0,0.22,1,1
10689,5227,2022-06-24,Mortgage,180500.0,10.4,60,Salaried,66800.0,Central,646.0,0.32,1,0
10690,5659,2022-06-12,Credit Card,28400.0,19.8,12,Salaried,69900.0,North,786.0,0.29,1,1
10691,5532,2022-08-26,Personal Loan,52500.0,10.1,36,Self-Employed,102900.0,East,530.0,0.27,2,1
10692,5441,2021-03-28,Credit Card,70600.0,17.6,12,Self-Employed,77200.0,West,755.0,0.34,2,1
10693,5402,2022-08-17,Credit Card,61700.0,20.0,12,Salaried,47000.0,North,793.0,0.28,2,1
10694,5047,2021-10-12,Credit Card,52600.0,17.9,12,Self-Employed,161300.0,South,,0.16,0,0
10695,5233,2021-12-30,Auto Loan,97300.0,13.9,24,Salaried,64800.0,East,542.0,0.3,3,1
10696,5305,2023-02-20,Personal Loan,28200.0,13.1,48,Salaried,55100.0,South,822.0,0.27,5,0
10697,5526,2021-01-09,Mortgage,120400.0,8.1,60,Self-Employed,72700.0,South,607.0,0.14,1,1
10698,5143,2022-06-20,Personal Loan,26400.0,12.7,48,Salaried,59000.0,South,850.0,0.32,1,0
10699,5415,2022-06-29,Credit Card,70700.0,17.3,12,Salaried,54800.0,East,535.0,0.29,2,1
10700,5513,2021-12-27,Personal Loan,81900.0,15.6,48,Self-Employed,99900.0,East,693.0,0.22,3,1
10701,5373,2021-08-04,Credit Card,94400.0,21.1,12,Retired,25000.0,East,,0.45,3,1
10702,5566,2021-08-02,Credit Card,78700.0,20.6,12,Salaried,38900.0,North,663.0,0.11,2,0
10703,5259,2023-03-16,Credit Card,17200.0,22.1,12,Salaried,79200.0,East,717.0,0.2,0,1
10704,5656,2022-02-07,Personal Loan,73400.0,18.9,60,Salaried,55700.0,Central,721.0,0.41,4,1
10705,5471,2021-10-29,Credit Card,38000.0,22.2,12,Retired,53600.0,East,,0.4,2,0
10706,5012,2022-02-13,Personal Loan,13300.0,10.2,48,Self-Employed,97400.0,West,598.0,0.27,1,0
10707,5330,2022-09-02,Auto Loan,36300.0,12.9,60,Salaried,45400.0,East,763.0,0.52,0,0
10708,5736,2021-05-13,Mortgage,234400.0,7.6,60,Salaried,79800.0,Central,730.0,0.2,2,1
10709,5358,2022-02-13,Personal Loan,42500.0,11.3,60,Salaried,108900.0,Central,,0.23,2,1
10710,5408,2022-06-19,Credit Card,34100.0,20.4,12,Self-Employed,100000.0,North,727.0,0.28,3,0
10711,5668,2023-05-14,Credit Card,57400.0,17.2,12,Self-Employed,116500.0,South,741.0,0.23,6,1
10712,5373,2021-08-18,Personal Loan,29800.0,10.6,24,Self-Employed,64800.0,South,619.0,0.08,1,1
10713,5008,2021-11-23,Credit Card,21000.0,15.4,12,Retired,54000.0,South,724.0,0.32,7,1
10714,5122,2021-12-12,Auto Loan,103500.0,7.0,48,Salaried,44800.0,North,635.0,0.13,3,0
10715,5348,2022-07-06,Credit Card,50100.0,23.0,12,Salaried,70900.0,West,744.0,0.31,2,1
10716,5676,2021-11-21,Personal Loan,34300.0,10.2,24,Salaried,216400.0,North,664.0,0.16,4,0
10717,5090,2022-05-01,Auto Loan,44000.0,8.7,60,Salaried,78400.0,East,728.0,0.14,3,1
10718,5648,2022-12-13,Credit Card,55300.0,18.2,12,Salaried,48500.0,East,645.0,0.33,1,0
10719,5698,2022-10-04,Auto Loan,50800.0,9.9,60,Salaried,48500.0,North,733.0,0.12,4,1
10720,5316,2022-02-11,Credit Card,64900.0,23.1,12,Self-Employed,69600.0,Central,601.0,0.13,3,1
10721,5178,2023-02-26,Credit Card,25900.0,14.4,12,Self-Employed,132700.0,West,682.0,0.19,3,1
10722,5540,2022-05-23,Personal Loan,28500.0,15.1,12,Salaried,64400.0,South,758.0,0.14,4,1
10723,5732,2022-05-07,Personal Loan,17900.0,16.8,48,Salaried,43300.0,South,717.0,0.23,2,1
10724,5041,2021-02-01,Mortgage,85000.0,11.6,60,Salaried,43300.0,North,695.0,0.25,3,0
10725,5740,2023-06-17,Personal Loan,55600.0,16.2,24,Self-Employed,81300.0,West,824.0,0.16,3,1
10726,5704,2021-04-22,Mortgage,344700.0,10.9,60,Self-Employed,75300.0,North,761.0,0.18,2,1
10727,5502,2021-07-30,Credit Card,19800.0,14.8,12,Salaried,75200.0,East,748.0,0.31,0,1
10728,5145,2021-02-17,Personal Loan,77300.0,13.9,36,Salaried,94700.0,West,732.0,0.15,3,1
10729,5201,2022-08-06,Personal Loan,34300.0,13.7,36,Salaried,234100.0,North,742.0,0.12,0,1
10730,5724,2021-07-24,Personal Loan,21200.0,18.9,36,Salaried,28800.0,Central,812.0,0.29,3,1
10731,5461,2021-06-13,Mortgage,92700.0,7.3,60,Salaried,84400.0,North,646.0,0.28,5,0
10732,5732,2021-03-22,Credit Card,5300.0,15.5,12,Self-Employed,78300.0,Central,760.0,0.26,1,0
10733,5558,2021-04-05,Credit Card,21600.0,17.3,12,Self-Employed,20100.0,North,708.0,0.22,0,1
10734,5547,2022-06-17,Personal Loan,33500.0,10.5,60,Salaried,111800.0,East,649.0,0.09,1,1
10735,5253,2022-09-19,Personal Loan,61000.0,11.8,12,Self-Employed,98200.0,South,672.0,0.26,2,1
10736,5390,2021-12-28,Credit Card,98500.0,23.7,12,Retired,50000.0,West,697.0,0.12,5,0
10737,5594,2022-03-13,Personal Loan,78700.0,14.3,24,Salaried,25600.0,East,611.0,0.12,2,1
10738,5256,2022-09-17,Auto Loan,44400.0,12.1,24,Salaried,53600.0,North,749.0,0.16,0,1
10739,5709,2021-01-16,Credit Card,31800.0,21.3,12,Retired,23600.0,East,671.0,0.46,2,0
10740,5450,2021-10-22,Credit Card,39600.0,17.7,12,Salaried,176600.0,South,686.0,0.23,3,1
10741,5010,2023-06-05,Credit Card,23100.0,15.5,12,Retired,57400.0,East,788.0,0.27,1,1
10742,5242,2022-06-12,Credit Card,38000.0,16.1,12,Retired,27700.0,Central,690.0,0.33,3,1
10743,5251,2021-08-20,Mortgage,181500.0,8.2,60,Self-Employed,24900.0,South,804.0,0.13,1,1
10744,5005,2022-04-20,Credit Card,68100.0,20.4,12,Self-Employed,83800.0,South,638.0,0.28,3,1
10745,5119,2021-11-08,Personal Loan,36700.0,14.0,48,Self-Employed,157100.0,North,592.0,0.32,1,1
10746,5374,2022-04-30,Credit Card,23900.0,14.1,12,Self-Employed,21700.0,East,,0.19,1,0
10747,5065,2021-04-25,Personal Loan,77500.0,15.2,12,Salaried,37600.0,South,454.0,0.47,4,0
10748,5146,2021-05-01,Personal Loan,43400.0,19.2,12,Salaried,34400.0,South,752.0,0.28,2,1
10749,5224,2021-05-11,Mortgage,45600.0,11.0,60,Salaried,92400.0,North,596.0,0.16,1,1
10750,5239,2023-05-06,Auto Loan,132600.0,13.6,36,Self-Employed,56500.0,South,630.0,0.29,5,1
10751,5177,2022-10-29,Mortgage,236400.0,10.9,60,Salaried,50800.0,Central,737.0,0.17,3,1
10752,5282,2021-05-28,Credit Card,70300.0,17.2,12,Salaried,65300.0,South,,0.39,1,1
10753,5063,2021-06-21,Credit Card,67500.0,21.7,12,Salaried,38600.0,East,644.0,0.15,2,1
10754,5217,2022-10-28,Personal Loan,96600.0,11.4,60,Self-Employed,26600.0,West,517.0,0.11,4,1
10755,5689,2021-05-23,Personal Loan,40200.0,16.6,36,Retired,62800.0,West,784.0,0.25,3,1
10756,5461,2021-08-02,Auto Loan,53900.0,12.1,60,Retired,65200.0,South,737.0,0.39,1,1
